MonthlyIncome,JobLevel,TotalWorkingYears,PerformanceRating,PercentSalaryHike
5993,2,8,3,11
5130,2,10,4,23
2090,1,7,3,15
2909,1,8,3,11
3468,1,6,3,12
3068,1,8,3,13
2670,1,12,4,20
2693,1,1,4,22
9526,3,10,4,21
5237,2,17,3,13
2426,1,6,3,13
4193,2,10,3,12
2911,1,5,3,17
2661,1,3,3,11
2028,1,6,3,14
9980,3,10,3,11
3298,1,7,3,12
2935,1,1,3,13
15427,4,31,3,16
3944,1,6,3,11
4011,2,5,3,18
3407,1,10,4,23
11994,3,13,3,11
1232,1,0,3,14
2960,1,8,3,11
19094,5,26,3,11
3919,1,10,4,22
6825,2,10,3,11
10248,3,24,3,14
18947,5,22,3,12
2496,1,7,3,11
6465,2,9,3,13
2206,1,10,3,13
2086,2,19,3,14
2293,1,6,3,16
2645,1,6,3,12
2683,1,3,3,14
2014,1,2,3,13
3419,1,6,3,14
5376,2,10,3,19
1951,1,1,3,12
2341,1,1,3,13
2293,1,1,3,12
8726,3,9,3,15
4011,2,12,4,23
19545,5,23,3,12
4568,2,10,4,20
3022,1,8,4,21
5772,2,14,4,21
2269,1,1,3,19
5381,3,23,3,13
3441,1,2,3,13
5454,2,9,4,21
9884,3,10,3,13
4157,2,5,3,19
13458,3,15,3,12
9069,3,9,4,22
4014,1,4,3,15
5915,2,10,4,22
5993,2,7,3,18
6162,2,9,4,22
2406,2,10,3,11
18740,5,29,3,12
7637,3,28,3,11
10096,3,17,3,13
14756,4,21,3,14
6499,2,6,3,13
9724,3,25,3,17
2194,1,5,3,13
3388,1,2,3,17
5473,2,20,3,11
2703,1,6,4,23
2501,1,1,3,17
6220,2,10,3,17
3038,1,5,3,12
4424,2,11,4,23
4312,2,16,3,14
13245,3,17,3,14
13664,3,16,3,13
5021,2,16,4,22
5126,2,10,3,12
2859,1,6,3,18
10239,3,24,3,14
5329,2,17,3,12
4325,2,5,3,15
7260,3,37,3,11
2322,1,3,3,13
2075,1,10,4,23
4152,2,11,3,19
9619,3,9,3,16
13503,4,22,4,22
5441,2,11,4,22
5209,2,11,3,12
10673,3,21,3,13
5010,2,12,3,16
13549,3,16,3,12
4999,2,4,4,21
4221,2,5,3,15
13872,4,38,3,13
2042,2,17,3,12
2073,1,7,4,22
2956,1,1,3,13
2926,1,1,3,18
4809,2,16,3,14
5163,2,17,3,14
18844,5,30,4,21
18172,5,28,3,19
5744,2,6,3,11
2889,1,2,3,11
2871,1,1,3,15
7484,3,23,4,20
6074,2,9,4,24
17328,4,23,3,12
2774,1,6,3,12
4505,2,12,3,15
7428,3,12,3,12
11631,3,14,3,12
9738,3,10,3,14
2835,1,7,4,22
16959,4,25,3,12
2613,1,10,4,25
6146,2,8,3,13
4963,1,7,3,18
19537,5,23,3,13
6172,2,12,3,18
2368,1,5,3,19
10312,3,40,3,12
1675,1,0,3,19
2523,1,3,3,14
6567,2,16,3,14
